"Path","Line","Text"
"client\index.html","262","window.__brandentifier_cached_auth = function () {"
"client\index.html","264","const cachedUser = localStorage.getItem('brandentifier_auth_cache');"
"client\index.html","337","if (window.__brandentifier_cached_auth) {"
"client\performance-test.html","120","const firebaseOptimized = window.__brandentifier_cached_auth ? 'Enabled ✓' : 'Not Found ✗';"
"client\performance-test.html","121","html += `<div class=""metric ${window.__brandentifier_cached_auth ? 'good' : 'bad'}"">"
"client\performance.config.js","48","'https://brandentifier-app.firebaseapp.com',"
"client\public\sw.js","3","const CACHE_NAME = 'brandentifier-v9';"
"client\public\sw.js","4","const STATIC_CACHE_NAME = 'brandentifier-static-v9';"
"client\public\sw.js","5","const API_CACHE_NAME = 'brandentifier-api-v9';"
"client\public\sw.js","6","const RUNTIME_CACHE_NAME = 'brandentifier-runtime-v9';"
"client\src\components\auth\AuthCallback.tsx","62","sessionStorage.setItem('brandentifier_user', JSON.stringify(userData));"
"client\src\components\auth\AuthDebug.tsx","36","const storedUser = sessionStorage.getItem('brandentifier_user');"
"client\src\components\auth\AuthDebug.tsx","114","sessionStorage.setItem('brandentifier_user', JSON.stringify(data.user));"
"client\src\components\auth\FastQuickAuth.tsx","69","sessionStorage.setItem('brandentifier_user', JSON.stringify(resetUser));"
"client\src\components\auth\FastQuickAuth.tsx","76","sessionStorage.setItem('brandentifier_user', JSON.stringify(data.user));"
"client\src\components\auth\FastQuickAuth.tsx","81","sessionStorage.setItem('brandentifier_user', JSON.stringify(data.user));"
"client\src\components\auth\QuickAuthTest.tsx","41","sessionStorage.setItem('brandentifier_user', JSON.stringify(data.user));"
"client\src\components\profile\profile-picture-dialog.tsx","167","sessionStorage.setItem('brandentifier_user', JSON.stringify({"
"client\src\components\profile\projects-fixed.tsx","36","brandentifier: string;"
"client\src\components\profile\projects-fixed.tsx","46","const [currentTeamMember, setCurrentTeamMember] = useState({ role: '', brandentifier: '' });"
"client\src\components\profile\projects-fixed.tsx","218","setCurrentTeamMember({ role: '', brandentifier: '' });"
"client\src\components\profile\projects-fixed.tsx","288","setCurrentTeamMember({ role: '', brandentifier: '' });"
"client\src\components\profile\projects-fixed.tsx","369","if (teamMembers.length < 5 && (currentTeamMember.role || currentTeamMember.brandentifier)) {"
"client\src\components\profile\projects-fixed.tsx","371","setCurrentTeamMember({ role: '', brandentifier: '' });"
"client\src\components\profile\projects-fixed.tsx","479","profileLink: member.brandentifier || null,"
"client\src\components\profile\projects-fixed.tsx","939","{member.brandentifier && ("
"client\src\components\profile\projects-fixed.tsx","940","<div className=""text-white/70 text-sm break-all"">{member.brandentifier}</div>"
"client\src\components\profile\projects-fixed.tsx","970","value={currentTeamMember.brandentifier}"
"client\src\components\profile\projects-fixed.tsx","971","onChange={(e) => setCurrentTeamMember({...currentTeamMember, brandentifier: e.target.value})}"
"client\src\components\profile\projects-fixed.tsx","981","disabled={!currentTeamMember.role && !currentTeamMember.brandentifier}"
"client\src\components\profile\projects-fixed.tsx","1215","brandentifier: collab.profileLink || ''"
"client\src\components\shared\project-form.tsx","69","brandentifier: string;"
"client\src\components\shared\project-form.tsx","94","const [currentTeamMember, setCurrentTeamMember] = useState({ role: '', brandentifier: '' });"
"client\src\components\shared\project-form.tsx","390","profileLink: member.brandentifier || null,"
"client\src\components\shared\project-form.tsx","429","setCurrentTeamMember({ role: '', brandentifier: '' });"
"client\src\components\shared\project-form.tsx","493","if (teamMembers.length < 5 && (currentTeamMember.role || currentTeamMember.brandentifier)) {"
"client\src\components\shared\project-form.tsx","495","setCurrentTeamMember({ role: '', brandentifier: '' });"
"client\src\components\shared\project-form.tsx","520","brandentifier: collab.profileLink || '',"
"client\src\components\shared\project-form.tsx","1048","{member.brandentifier && ("
"client\src\components\shared\project-form.tsx","1050","{member.brandentifier}"
"client\src\components\shared\project-form.tsx","1090","value={currentTeamMember.brandentifier}"
"client\src\components\shared\project-form.tsx","1091","onChange={(e) => setCurrentTeamMember({...currentTeamMember, brandentifier: e.target.value})}"
"client\src\components\shared\project-form.tsx","1104","disabled={!currentTeamMember.role && !currentTeamMember.brandentifier}"
"client\src\context\auth-context.tsx","110","sessionStorage.setItem('brandentifier_user', JSON.stringify(sessionUserData));"
"client\src\context\auth-context.tsx","129","sessionStorage.removeItem('brandentifier_user');"
"client\src\context\auth-context.tsx","150","const currentSessionData = sessionStorage.getItem('brandentifier_user');"
"client\src\context\auth-context.tsx","159","sessionStorage.setItem('brandentifier_user', JSON.stringify(updatedSessionUser));"
