"Path","Line","Text"
"client\src\index.css","900","background-image: url('/Brandentifier Landing_1751376023002.png');"
"client\src\components\layout\app-shell.tsx","20","img.src = '/Brandentifier Landing_1751376023002.png';"
"client\src\components\layout\app-shell.tsx","78","backgroundImage: `url('/Brandentifier Landing_1751376023002.png')`,"
"client\src\components\layout\dashboard-layout.tsx","6","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\components\layout\page-layout.tsx","5","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\ai-career.tsx","4","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\BrandScore.tsx","8","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\ChatPage.tsx","4","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\create-pulse-new.tsx","26","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-education.tsx","6","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-experience.tsx","7","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-quick-setup.tsx","6","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-showcase.tsx","7","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-tier2-comprehensive.tsx","7","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-tier3.tsx","7","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\onboarding-welcome.tsx","6","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\portfolio-builder.tsx","89","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\profile-neo.tsx","4","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\radar.tsx","11","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\resume.tsx","17","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"client\src\pages\search-fixed.tsx","24","import backgroundImage from ""@assets/Brandentifier Landing_1751376023002.png"";"
"server\public\index.html","51","<title>Brandentifier - Professional Networking & AI-Powered Career Platform</title>"
"server\public\assets\animated-tvdvgN4g.js","60","I've also prepared a file (${o.name}) to share with you.`:"""",_=""Let's Talk - Request from Brandentifier"",J=`Hello ${j||""""},"
