{id: 1836, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 1790, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST HOOK DEBUG] useUserCareerQuestsByBucket called with userId: 2, bucket: daily
injected.js:37 [QUEST HOOK DEBUG] Hook enabled: true
injected.js:37 [SOCIAL QUEST HOOK DEBUG] useUserSocialQuestsByBucket called with userId: 2, bucket: daily
injected.js:37 [SOCIAL QUEST HOOK DEBUG] Hook enabled: true
injected.js:37 [QUEST PANEL DEBUG] Current quest data: {userId: 2, tabValue: 'social', careerSubTab: 'daily', socialSubTab: 'daily', careerQuestCount: 59, …}
injected.js:37 [QUEST HOOK DEBUG] useUserCareerQuestsByBucket called with userId: 2, bucket: undefined
injected.js:37 [QUEST HOOK DEBUG] Hook enabled: true
injected.js:37 [SOCIAL QUEST HOOK DEBUG] useUserSocialQuestsByBucket called with userId: 2, bucket: undefined
injected.js:37 [SOCIAL QUEST HOOK DEBUG] Hook enabled: true
injected.js:37 [QUEST CARD] Full quest data: {id: 4831, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4830, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4829, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4707, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4551, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4549, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4424, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4423, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4311, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4128, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4126, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 4012, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3964, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3962, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3778, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3777, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3776, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3653, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3652, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3520, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3519, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
injected.js:37 [QUEST CARD] Full quest data: {id: 3418, hasDefinition: true, hasQuestDefinition: false, topLevelKeys: Array(30), definitionKeys: Array(17), …}
